Report generated on: 11-03-2021 14:04:32,,,,,coal and coke CO2 emissions (MMtonnes CO2),,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Trinidad and Tobago,0,0.00234334,0.003797603,0.001035222,0.00285001,0.003239795,0.001146733,0.002890471,0.001931091,0.001038893,0.002044762,0.002735995,0.004043086,0.006766166,0.00500208,0.008084427,0.01041709,0.015416185,0.022685703,0.008209505,0.010939163,0.022620843,0.006265295,0.002750956,0.009441432,0.014004091,0.001809726,0.01228086,0.00623924,0.010385104
        Tunisia,0.393846911,0.348820901,0.390041674,0.449511741,0.39292221,0.327664327,0.364158454,0.300824187,0.146927061,0.407926804,0.361457265,0.342611682,0.247820551,0.186586936,0.079890274,0.038594445,0.018402131,0.005315678,0.013482392,0.014030144,0.015791045,0.018780784,0.013485833,0.016372008,0.013225381,0.008519169,0.010800185,0.015389891,0.012540668,0.012213609
        Turkey,56.57476173,60.09073358,60.898234,57.33439887,61.31784174,63.77364799,71.84500357,80.61378541,86.12892021,81.30687057,92.43622084,77.3783207,78.31492383,83.36730719,83.71110848,96.07867091,107.1670219,124.0802032,117.9847744,121.049638,117.4287598,126.6429645,134.3905056,118.4593407,133.4330247,138.0258396,152.4432503,162.2986283,169.4543323,172.427262
        Turkmenistan,--,--,0.504336462,0.354903555,0.24974703,0.144590504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        U.S. Pacific Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        U.S. Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        U.S. Virgin Islands,0.021023696,0.035491078,0.059039147,0.066239042,0.070558979,0.071998959,0.071998959,0.07257495,0.073150944,0.073438939,0.07401493,0.079205224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Ukraine,--,--,285.1778474,256.6762744,204.2906559,193.7044009,144.3616687,144.7407216,147.5009368,154.5929907,156.33882,152.1063934,152.6046918,168.292709,151.1329319,150.5839526,165.0659423,173.8412066,168.700619,144.0045115,152.9952424,167.2388251,168.8569172,165.4872676,141.7912373,119.971881,128.0589386,103.4824349,113.0063725,110.7881906
        United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0.0022561,0.081543958,0.420905865,0.498484463,0.572611525,0.635508566,0.791003526,1.055428111,1.775492169,2.315043884,2.623173151,4.209528365,5.52923445,7.049902952,7.07245758,6.836086871,7.406615121,7.701021811,6.398685042,5.007672001
        United Kingdom,256.5878502,255.3990849,240.9080913,210.7074001,197.8332548,186.8973665,174.0669962,154.0789119,153.9892266,134.8812182,144.6330358,153.0428575,141.2978545,154.4276325,148.3572679,151.2102305,165.0986845,154.0453313,141.9745794,117.0851944,122.0739217,122.2510149,152.616222,147.3865147,120.4394401,94.67892083,48.82474393,39.25902034,33.25472472,23.4393684
        United States,1821.141959,1807.021822,1822.982448,1882.646837,1893.239832,1913.115193,1995.483379,2039.934287,2064.741263,2062.682492,2155.807185,2088.291562,2093.925798,2134.995169,2159.529892,2181.274601,2147.076914,2172.369832,2139.740037,1875.734838,1985.866096,1875.48135,1656.979121,1717.530398,1713.612643,1480.389985,1354.216621,1316.026809,1260.185428,1075.867736
        Uruguay,0,0,0,0,0,0,0,0,0,0,0,0.001831503,0.003228333,0.003689957,0.003962619,0.005074403,0.00501718,0.006741615,0.003147478,0.003608033,0.001435832,0.002141054,0.001046922,0.001096465,0.000945643,0.001327598,0.00185276,0.000448704,0.000433615,0.000316169
        Uzbekistan,--,--,9.629340431,7.883186216,7.894297003,5.253036583,4.229908891,4.087985514,4.268346332,4.241311776,5.12333814,5.294099425,5.290272715,4.05426276,4.798146187,4.657298092,4.98758853,5.274892635,5.139947753,5.353988115,5.320089213,5.71558622,6.373222123,6.369585645,6.346566782,6.589277494,6.867345908,7.1818765,7.670300066,7.815984974
        Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Venezuela,0.457369254,0.446904142,0.417703958,0.441084225,0.556797179,0.611283083,0.609547531,0.573692961,0.36702539,0.319440457,0.471340301,0.456962954,0.371563458,0.338418001,0.336192031,0.30973064,0.475932574,0.713156176,0.637161787,0.742190568,0.798692736,0.880520643,0.939028964,0.8642417,0.794161107,0.543113499,0.452906196,0.339993859,0.127185591,0.110066096
        Vietnam,5.42566248,6.102257952,6.135123898,6.537339796,7.220390849,9.796367835,11.52251992,13.35989099,13.7014376,11.34658079,13.65188937,15.81676949,19.439185,22.87560033,41.3766156,40.61207919,43.84351567,46.95077933,50.88884443,54.19955157,63.82655016,75.02601694,76.70968636,71.17449623,92.56473829,117.7069498,135.0744546,132.2148235,158.6685787,170.8917205
        Wake Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00402E-05,0.000242762,0.000142797,4.92329E-06,0.115277092,0.216144548,0.408273035,0.41787946,0.427485884,0.446698733,0.449100339,0.37465055,0.324216822,0.305003974,0.297799155,0.288192731
        Zambia,0.851893076,0.860432712,0.892327313,0.901735649,0.859723728,0.338126953,0.428561776,0.495023651,0.468921274,0.284588257,0.295350946,0.307556418,0.312515862,0.332964484,0.245567354,0.323983363,0.13561666,0.182041578,0.267234443,0.364738092,0.294449236,0.163326522,0.236471705,0.341023115,0.363177481,0.388692316,0.845773838,1.937094379,2.894102226,3.186293755
        Zimbabwe,11.54732612,11.53311806,10.9821564,11.11579673,10.35460507,9.687523764,8.944714417,7.916714944,8.089730976,9.579259155,9.48504708,9.063814135,8.699702995,7.743017233,7.319648541,7.880761319,7.426334794,7.444316957,5.382826577,5.495101269,6.622609295,6.485794791,7.1529004,7.254804812,7.364455775,7.73005129,6.880534607,5.712487803,4.588966564,4.027143094
