Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Philippines,PHL,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.000102684,0.000121353,0.000183966,0.0010745,0.006792724,0.006887312,0.014459832,0.009173338,0.007564279,0.013887394,0.022711923,0.038990701,0.040633675,0.035645194,0.047128702,0.025688364,0.00532122,0.013952347,0.018077746,0.019254378,0.018157809,0.013936133,0.004398211,0.003721389,0.010784587,0.005155776,0.00277513,0.00631984,0.002337864,0.008280756,0.017419422,0.010426052,0.011907469,0.066787834,0.047109394,0.03388965,0.063555234,0.145279828,0.070267627,0.142961204,0.169770778,0.092052019,0.057233481,0.047117295,0.02783386,0.045751946,0.063064005,0.068932819,0.046460314,
Palau,PLW,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Poland,POL,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.976151321,1.34668436,0.904535639,0.532464965,0.315744452,0.44363456,0.333488353,0.285285898,0.218411242,0.104916263,0.180543659,0.415384335,0.235182703,0.204309872,0.872812919,0.6471215,0.60729313,0.525559182,1.510338866,0.589268636,0.881706879,1.018330747,0.544961052,0.262590852,0.214005525,0.202954264,0.229091436,0.268396778,0.266729606,0.203689036,
Pre-demographic dividend,PRE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.014285843,0.017238863,0.01682547,0.017150243,0.028702816,0.020470626,0.019642692,0.015492124,,0.011946764,0.0112941,0.011908145,0.008404146,0.008457567,0.010026322,0.008063308,0.005033275,0.006187028,0.006797297,0.004398474,0.008378791,0.008467648,0.006509024,0.00488402,0.005499809,0.004030109,0.002547502,0.002466753,0.001783342,0.001913943,0.003299139,0.00223238,0.002206956,0.003704007,0.002110872,0.001510443,0.002346473,0.004787238,0.002698781,0.00497164,0.015333411,0.028916891,0.02261004,0.02009388,0.018530378,0.022654103,0.057192891,0.056385139,0.044517111,
Puerto Rico,PRI,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Korea, Dem. People's Rep.",PRK,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0,7.79E-05,7.89E-05,6.84E-05,0.000160226,0.00651255,0.005371547,0.00494512,0.003048425,0.002409107,0.00408096,0.009145079,0.009949209,0.004939914,0.003067125,0.005028542,0.001051712,0.000298097,0.00034531,0.000465927,0.001368946,0.001091193,0.000431997,4.61E-05,4.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Paraguay,PRY,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
West Bank and Gaza,PSE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Pacific island small states,PSS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Post-demographic dividend,PST,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.069972787,0.075447951,0.070193872,0.06986186,0.13879174,0.360440759,0.374401706,0.340982619,0.236611204,0.21920634,0.270226284,0.437170086,0.476795649,0.259660803,0.201968828,0.209811747,0.111314543,0.052068611,0.062490892,0.084063612,0.103476744,0.082980601,0.066237524,0.034706138,0.028136916,0.069436853,0.074253928,0.073911137,0.069453344,0.052652088,0.062715598,0.106151356,0.07347976,0.066799461,0.152418194,0.134938202,0.14164387,0.123856002,0.369875137,0.174977807,0.252514533,0.31178958,0.191634806,0.140188239,0.115549872,0.082881579,0.077255373,0.103287906,0.109920138,0.081616261,
French Polynesia,PYF,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Romania,ROU,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101453907,0.113504494,0.150911364,0.24502274,0.226894417,0.206384784,0.046107446,0.032470229,0.083969038,0.054882393,0.026899825,0.025869497,0.006074248,0.04610311,0.143184725,0.045107133,0.041570309,0.301788845,0.137847088,0.130859266,0.159777713,0.408020023,0.140910856,0.251149774,0.319498179,0.140671357,0.047759815,0.035187535,0.026000749,0.024829669,0.031079979,0.029483577,0.020843801,
Russian Federation,RUS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.585289819,0.457302661,0.401992066,0.239733298,0.163128952,0.260342009,0.237352132,0.183192904,0.266247481,0.225225803,0.265292553,0.532557583,0.32743645,0.255464214,0.762596811,0.672704586,0.558162995,0.437222974,1.384540431,0.73389616,0.888072459,0.838492369,0.438143715,0.201506914,0.206494447,0.284512538,0.366097584,0.444948087,0.516321289,0.400348533,
Rwanda,RWA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Asia,SAS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.163843979,0.18818823,0.206149146,0.3773607,0.871373312,0.966854185,0.859029882,0.669306626,0.605006374,0.731143286,1.118071893,1.234553608,0.791017969,0.694962348,0.702777657,0.544797654,0.337596002,0.42453579,0.552370094,0.616306542,0.739249869,0.640512979,0.454528938,0.439110622,0.657791203,0.586202605,0.505044842,0.402207563,0.282495171,0.369053075,0.608179276,0.429898915,0.440307272,1.058840225,0.86524471,0.871277688,0.968402297,2.256410516,1.117320265,1.343301168,1.63528139,1.19493513,0.962217353,0.77886401,0.598006775,0.637267317,0.752880875,0.914830398,0.658670296,
Saudi Arabia,SAU,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sudan,SDN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Senegal,SEN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Singapore,SGP,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Solomon Islands,SLB,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sierra Leone,SLE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
El Salvador,SLV,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
San Marino,SMR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.188333168,0.085980118,0.032372479,0.086719354,0.011870307,0.371675853,0.641436934,0.17175157,0.148621082,1.278344102,0.631333562,0.593369501,0.74361516,1.979293177,0.60675217,1.223184338,1.396658852,0.635683779,0.310202822,0.191991688,0.178105878,0.195230068,0.240596487,0.226404517,0.163086711,
Sub-Saharan Africa (excluding high income),SSA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.485767414,0.468612104,0.472693541,0.654027085,1.23651005,1.310767513,1.381122989,1.205856696,1.144895716,1.167039161,1.299929068,1.593429657,1.229021455,1.272172746,1.556720331,1.206699191,0.772772821,0.93776288,1.092274361,1.026588257,1.027955527,0.903619927,0.755162511,0.808657855,1.039104145,0.894146562,0.749750002,0.581006359,0.389450739,0.516599317,0.921544167,0.549862492,0.540669139,1.333050216,0.918994226,0.831754717,1.014704272,1.953828243,0.707404995,1.055389559,1.185714212,0.787184285,0.591639451,0.429429544,0.319115085,0.383222143,0.508683093,0.567258965,0.411614902,
South Sudan,SSD,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,
Sub-Saharan Africa,SSF,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.485767414,0.468612104,0.472693541,0.654027085,1.23651005,1.310767513,1.381122989,1.205856696,1.144895716,1.166352778,1.299366828,1.592714448,1.228394604,1.271407004,1.555619249,1.205687443,0.772089768,0.936859241,1.091137627,1.025442801,1.026783076,0.902428824,0.754002,0.807365291,1.037608996,0.892911478,0.748632777,0.58003965,0.388794902,0.5157939,0.920020021,0.548926961,0.539925637,1.331293212,0.917873139,0.830819586,1.013704648,1.952258391,0.706883086,1.054641346,1.184892774,0.786671228,0.59118576,0.429109091,0.318848178,0.382864089,0.508206241,0.566731189,0.411243424,
Small states,SST,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0.024754574,0.040500548,0.04224581,0.02463235,0.020584118,0.027553509,0.024187469,0.015036416,0.020084449,0.024459631,0.026043271,0.022647961,0.021611648,0.014862796,0.017070041,0.020617542,0.014235597,0.011742177,0.010948938,0.007222054,0.00954039,0.015817917,0.010734753,0.009424519,0.025718497,0.021109134,0.019058934,0.020821147,0.045487531,0.012371338,0.024765343,0.023046982,0.01938655,0.013517289,0.010795729,0.010214617,0.010558251,0.015401388,0.018251346,0.013602046,
Sao Tome and Principe,STP,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Suriname,SUR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Slovak Republic,SVK,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102489741,0.074388713,0.033929196,0.003414694,0.003796865,0.014089343,0.007579783,0.003327682,0.006068462,0.001094342,0.010689221,0.03232933,0.008966385,0.006409765,0.051221845,0.023771069,0.019584002,0.025910693,0.077987462,0.027422043,0.048061707,0.053362361,0.022704205,0.011568249,0.009055252,0.005491773,0.005558891,0.006885117,0.006003352,0.004421684,
Slovenia,SVN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06940892,0.082727911,0.053491257,0.005041797,0.005456781,0.019987814,0.010573399,0.00493122,0.009180989,0.001472318,0.016028597,0.048987928,0.016941958,0.01464131,0.125417253,0.076606612,0.075519058,0.104996965,0.26792231,0.086072041,0.175712469,0.204887585,0.088775675,0.043460967,0.025912601,0.019632407,0.023228047,0.028297923,0.02886951,0.02113339,
Sweden,SWE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0,0,0,5.35E-07,1.15E-06,0.00032268,4.31E-05,6.54E-06,2.35E-05,1.46E-05,5.09E-05,0.000136939,0.000136995,4.89E-05,1.52E-05,3.08E-05,3.54E-06,7.81E-07,7.17E-07,0,1.12E-05,2.46E-05,1.74E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eswatini,SWZ,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0.776140374,1.018866095,0.913975887,0.418684847,0.46072527,0.940518204,0.605788367,0.323418499,0.306937045,0.379367548,0.263047869,0.189776596,0.122617195,0.047266848,0.148500488,0.17586882,0.122516946,0.148929258,0.192393794,0.142452555,0.192317894,0.311294406,0.295359781,0.233571605,0.613222457,0.393627183,0.405447119,0.564639634,1.252435882,0.262145023,0.180680572,0.206043362,0.146827863,0.108813291,0.089382237,0.066287493,0.088458123,0.131120171,0.139330263,0.106582407,
Sint Maarten (Dutch part),SXM,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Syrian Arab Republic,SYR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chad,TCD,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
East Asia & Pacific (IDA & IBRD countries),TEA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.05604254,0.052050869,0.056571829,0.49416224,1.888870018,1.974238084,1.972370282,1.888378926,1.57220206,2.438562826,4.087402708,4.478653986,2.413884759,1.697849754,1.852885857,0.941274693,0.106754519,0.514649109,0.859444008,0.959188255,0.744495745,0.383975896,0.076410952,0.038480453,0.255933367,0.085219219,0.058397642,0.123010823,0.056460203,0.1205224,0.609920578,0.176370192,0.146795532,1.961482158,1.460659636,1.468760871,1.73951555,4.203642583,1.493249459,2.375881435,3.127974869,1.60274284,1.000288211,0.74509443,0.38755274,0.39812491,0.520338676,0.568190006,0.417011448,
Europe & Central Asia (IDA & IBRD countries),TEC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.068131437,0.09114191,0.072482821,0.065567486,0.104563796,0.261065762,0.269865616,0.234842277,0.19165514,0.116384699,0.26557778,0.519356633,0.656693882,0.357451302,0.243075011,0.300391834,0.114401926,0.059678976,,,0.748282484,0.532824275,0.520413274,0.293898374,0.196514395,0.265020401,0.219046138,0.175568805,0.172610145,0.108189783,0.172059746,0.407648371,0.236832562,0.184014419,0.634401786,0.513757958,0.464428483,0.389098839,1.230439276,0.565641372,0.747289756,0.80298751,0.405890048,0.184472321,0.167636651,0.183376692,0.222986095,0.287117211,0.327411817,0.253480814,
Togo,TGO,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thailand,THA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.000587027,0.000538393,0.000810384,0.005744871,0.017520096,0.01785023,0.014644516,0.011905719,0.021199467,0.033332916,0.061825604,0.082470203,0.036652398,0.028263746,0.084636547,0.043618478,0.011274666,0.025987833,0.04286049,0.055445932,0.051348061,0.033623899,0.010482658,0.010522276,0.037003304,0.024818196,0.018133343,0.038387466,0.015334428,0.039346981,0.100020688,0.046329598,0.035241047,0.163004077,0.106476014,0.086452369,0.111328504,0.24708393,0.091603461,0.132364912,0.182614326,0.081930625,0.052692276,0.039644847,0.021057664,0.025659469,0.02959224,0.028423273,0.019393561,
Tajikistan,TJK,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118786108,0.074896935,0.038151827,0.005494225,0.00351279,0.008280198,0.00138234,0.000730976,0.000892613,0.00014348,0.002883961,0.008469314,0.004622546,0.005107794,0.064470051,0.042616525,0.037976249,0.081129695,0.209008758,0.066462276,0.108807259,0.139320484,0.108085156,0.068918187,0.09686549,0.113637093,0.257325987,0.432565469,0.541794923,0.367686861,
Turkmenistan,TKM,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.007823249,0.006862407,0.006298462,0.016796049,0.0456457,0.047061349,0.048270732,0.041224859,0.032815967,0.03142419,0.042561763,0.054567772,0.045332335,0.038727591,0.042050176,0.025433961,0.009147907,0.008869204,0.020140831,0.020835047,0.014426903,0.008382398,0.002992847,0.001964868,0.004960222,0.003411954,0.002665031,0.001695274,0.000538107,0.000592305,0.004925852,0.002108243,0.002384305,0.067378985,0.040159202,0.04216995,0.063784292,0.171331244,0.047419254,0.085057976,0.124530301,0.07275466,0.05236852,0.040736574,0.035065277,0.042556063,0.05012286,0.055940687,0.042241363,
Timor-Leste,TLS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,0,0,0,0,
Middle East & North Africa (IDA & IBRD countries),TMN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.004190947,0.005295082,0.007209308,0.012451745,0.028726583,0.026407531,0.023079417,0.016216551,0.016403582,0.013058989,0.018463216,0.019515299,0.013196503,0.010517583,0.009389206,0.00610929,0.004072305,0.004538435,0.004997537,0.003761948,0.002271428,0.001602512,0.00393031,0.002540654,0.004260447,0.003103444,0.002414149,0.0027835,0.000672295,0.001030341,0.002328505,0.002459478,0.001607277,0.003999232,0.007111895,0.007342544,0.004192442,0.015404333,0.007108344,0.006570374,0.009415366,0.003644864,0.002142379,0.001416314,0.000943922,0.001232058,0.002178081,0.001262901,0,
Tonga,TON,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Asia (IDA & IBRD),TSA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.163843979,0.18818823,0.206149146,0.3773607,0.871373312,0.966854185,0.859029882,0.669306626,0.605006374,0.731143286,1.118071893,1.234553608,0.791017969,0.694962348,0.702777657,0.544797654,0.337596002,0.42453579,0.552370094,0.616306542,0.739249869,0.640512979,0.454528938,0.439110622,0.657791203,0.586202605,0.505044842,0.402207563,0.282495171,0.369053075,0.608179276,0.429898915,0.440307272,1.058840225,0.86524471,0.871277688,0.968402297,2.256410516,1.117320265,1.343301168,1.63528139,1.19493513,0.962217353,0.77886401,0.598006775,0.637267317,0.752880875,0.914830398,0.658670296,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.485767414,0.468612104,0.472693541,0.654027085,1.23651005,1.310767513,1.381122989,1.205856696,1.144895716,1.166352778,1.299366828,1.592714448,1.228394604,1.271407004,1.555619249,1.205687443,0.772089768,0.936859241,1.091137627,1.025442801,1.026783076,0.902428824,0.754002,0.807365291,1.037608996,0.892911478,0.748632777,0.58003965,0.388794902,0.5157939,0.920020021,0.548926961,0.539925637,1.331293212,0.917873139,0.830819586,1.013704648,1.952258391,0.706883086,1.054641346,1.184892774,0.786671228,0.59118576,0.429109091,0.318848178,0.382864089,0.508206241,0.566731189,0.411243424,
Trinidad and Tobago,TTO,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tunisia,TUN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Turkey,TUR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.068131437,0.09114191,0.072482821,0.065567486,0.104563796,0.261065762,0.269865616,0.234842277,0.19165514,0.116384699,0.203896346,0.392556714,0.498543321,0.295746953,0.218647349,0.261038969,0.110936198,0.051286038,0.05257885,0.060837541,0.09162195,0.078405714,0.049698447,0.013882482,0.01498979,0.029619475,0.019732203,0.010285019,0.010181141,0.002638685,0.016018704,0.064627033,0.020112375,0.015463402,0.090848851,0.051913711,0.06092989,0.0882188,0.27085086,0.107764134,0.1558706,0.179539211,0.070948265,0.028508851,0.024175893,0.015710845,0.020903109,0.028886167,0.040482642,0.030770064,
Tuvalu,TUV,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000917322,0.001368844,0.001995029,0.00167763,0.001640012,0.012929977,0.013262973,0.015616488,0.014318832,0.004785535,0.003499452,0.003870597,0.005589192,0.009391842,0.005979002,0.004446839,0.014573214,0.005023129,0.003129625,0.005672743,0.005333409,0,0,0.017848696,0.010251893,0.007708783,0.014815064,0.011236268,0.012919229,0.032847559,0.017432078,0.011718105,
Uganda,UGA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ukraine,UKR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.134914464,1.846291539,1.58108587,1.043658173,0.717045932,0.857859619,0.754808373,0.667176232,0.802422906,0.652775315,0.891864431,1.38341503,1.133779039,0.783976192,1.545698902,1.657629316,1.455575255,0.779978808,2.841957431,1.921543709,2.019207037,2.476190595,1.262581579,0.546330755,0.469926914,0.458231402,0.451641969,0.402240372,0.414364658,0.274074526,
Upper middle income,UMC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.105104214,0.099507779,0.100720742,0.303519401,0.951911279,0.971143614,1.011193983,0.892112875,0.768285132,1.066002406,1.711932975,2.045038555,1.268296998,0.977091411,1.120566782,0.645894688,0.206391869,0.377492691,0.508917723,0.517788421,0.435300421,0.316455669,0.147365172,0.113617584,0.228864664,0.143871488,0.110426822,0.112200617,0.069936833,0.111719794,0.375539267,0.159048169,0.148229758,1.108035062,0.803232057,0.790612842,0.913369663,2.313462944,0.904695647,1.394021993,1.786262747,0.95647916,0.600461525,0.467635258,0.286421951,0.305144738,0.392535931,0.438169223,0.330202946,
Uruguay,URY,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
